-1.462363e-01 2.220258e-01 4.736559e-01 3.626429e-01 1.149973e-01 
-1.467407e-01 2.248369e-01 4.788172e-01 3.663988e-01 1.164674e-01 
-1.472275e-01 2.275403e-01 4.837703e-01 3.700002e-01 1.178782e-01 
-1.476964e-01 2.301339e-01 4.885124e-01 3.734455e-01 1.192290e-01 
-1.481466e-01 2.326154e-01 4.930408e-01 3.767331e-01 1.205189e-01 
-1.485776e-01 2.349829e-01 4.973530e-01 3.798616e-01 1.217473e-01 
-1.489890e-01 2.372343e-01 5.014465e-01 3.828293e-01 1.229133e-01 
-1.493801e-01 2.393678e-01 5.053189e-01 3.856350e-01 1.240164e-01 
-1.497505e-01 2.413815e-01 5.089681e-01 3.882773e-01 1.250558e-01 
-1.500996e-01 2.432737e-01 5.123919e-01 3.907550e-01 1.260310e-01 
-1.504270e-01 2.450428e-01 5.155883e-01 3.930669e-01 1.269414e-01 
-1.507321e-01 2.466872e-01 5.185556e-01 3.952120e-01 1.277865e-01 
-1.510146e-01 2.482055e-01 5.212919e-01 3.971892e-01 1.285657e-01 
-1.512739e-01 2.495963e-01 5.237957e-01 3.989976e-01 1.292787e-01 
-1.515099e-01 2.508584e-01 5.260656e-01 4.006364e-01 1.299251e-01 
-1.517219e-01 2.519907e-01 5.281001e-01 4.021047e-01 1.305044e-01 
-1.519099e-01 2.529923e-01 5.298981e-01 4.034019e-01 1.310163e-01 
-1.520733e-01 2.538621e-01 5.314585e-01 4.045275e-01 1.314606e-01 
-1.522121e-01 2.545994e-01 5.327804e-01 4.054807e-01 1.318369e-01 
-1.523260e-01 2.552036e-01 5.338631e-01 4.062613e-01 1.321451e-01 
-1.524147e-01 2.556741e-01 5.347058e-01 4.068687e-01 1.323850e-01 
-1.524782e-01 2.560104e-01 5.353081e-01 4.073029e-01 1.325565e-01 
-1.525163e-01 2.562124e-01 5.356696e-01 4.075634e-01 1.326594e-01 
-1.525290e-01 2.562797e-01 5.357901e-01 4.076503e-01 1.326937e-01 
-1.525163e-01 2.562124e-01 5.356696e-01 4.075634e-01 1.326594e-01 
-1.524782e-01 2.560104e-01 5.353081e-01 4.073029e-01 1.325565e-01 
-1.524147e-01 2.556741e-01 5.347058e-01 4.068687e-01 1.323850e-01 
-1.523260e-01 2.552036e-01 5.338631e-01 4.062613e-01 1.321451e-01 
-1.522121e-01 2.545994e-01 5.327804e-01 4.054807e-01 1.318369e-01 
-1.520733e-01 2.538621e-01 5.314585e-01 4.045275e-01 1.314606e-01 
-1.519099e-01 2.529923e-01 5.298981e-01 4.034019e-01 1.310163e-01 
-1.517219e-01 2.519907e-01 5.281001e-01 4.021047e-01 1.305044e-01 
-1.515099e-01 2.508584e-01 5.260656e-01 4.006364e-01 1.299251e-01 
-1.512739e-01 2.495963e-01 5.237957e-01 3.989976e-01 1.292787e-01 
-1.510146e-01 2.482055e-01 5.212919e-01 3.971892e-01 1.285657e-01 
-1.507321e-01 2.466872e-01 5.185556e-01 3.952120e-01 1.277865e-01 
-1.504270e-01 2.450428e-01 5.155883e-01 3.930669e-01 1.269414e-01 
-1.500996e-01 2.432737e-01 5.123919e-01 3.907550e-01 1.260310e-01 
-1.497505e-01 2.413815e-01 5.089681e-01 3.882773e-01 1.250558e-01 
-1.493801e-01 2.393678e-01 5.053189e-01 3.856350e-01 1.240164e-01 
-1.489890e-01 2.372343e-01 5.014465e-01 3.828293e-01 1.229133e-01 
-1.485776e-01 2.349829e-01 4.973530e-01 3.798616e-01 1.217473e-01 
-1.481466e-01 2.326154e-01 4.930408e-01 3.767331e-01 1.205189e-01 
-1.476964e-01 2.301339e-01 4.885124e-01 3.734455e-01 1.192290e-01 
-1.472275e-01 2.275403e-01 4.837703e-01 3.700002e-01 1.178782e-01 
-1.467407e-01 2.248369e-01 4.788172e-01 3.663988e-01 1.164674e-01 
-1.462363e-01 2.220258e-01 4.736559e-01 3.626429e-01 1.149973e-01 
-1.457151e-01 2.191094e-01 4.682891e-01 3.587344e-01 1.134689e-01 
-1.451774e-01 2.160898e-01 4.627200e-01 3.546751e-01 1.118830e-01 
-1.446240e-01 2.129696e-01 4.569515e-01 3.504667e-01 1.102406e-01 
-1.440552e-01 2.097512e-01 4.509869e-01 3.461113e-01 1.085427e-01 
-1.434717e-01 2.064370e-01 4.448293e-01 3.416108e-01 1.067902e-01 
-1.428740e-01 2.030295e-01 4.384820e-01 3.369673e-01 1.049842e-01 
-1.422625e-01 1.995313e-01 4.319486e-01 3.321829e-01 1.031259e-01 
-1.416378e-01 1.959450e-01 4.252324e-01 3.272599e-01 1.012162e-01 
-1.410003e-01 1.922731e-01 4.183370e-01 3.222004e-01 9.925638e-02 
-1.403504e-01 1.885183e-01 4.112660e-01 3.170068e-01 9.724758e-02 
-1.396886e-01 1.846832e-01 4.040231e-01 3.116814e-01 9.519101e-02 
-1.390152e-01 1.807705e-01 3.966119e-01 3.062267e-01 9.308792e-02 
-1.383307e-01 1.767828e-01 3.890364e-01 3.006450e-01 9.093956e-02 
-1.376353e-01 1.727226e-01 3.813003e-01 2.949390e-01 8.874725e-02 
-1.369294e-01 1.685927e-01 3.734075e-01 2.891111e-01 8.651232e-02 
-1.362132e-01 1.643957e-01 3.653619e-01 2.831640e-01 8.423611e-02 
-1.354871e-01 1.601341e-01 3.571675e-01 2.771004e-01 8.192001e-02 
-1.347512e-01 1.558106e-01 3.488283e-01 2.709230e-01 7.956544e-02 
-1.340058e-01 1.514277e-01 3.403484e-01 2.646345e-01 7.717382e-02 
-1.332509e-01 1.469879e-01 3.317317e-01 2.582378e-01 7.474661e-02 
-1.324869e-01 1.424937e-01 3.229824e-01 2.517356e-01 7.228529e-02 
-1.317137e-01 1.379475e-01 3.141046e-01 2.451308e-01 6.979136e-02 
-1.309315e-01 1.333519e-01 3.051024e-01 2.384265e-01 6.726635e-02 
-1.301404e-01 1.287091e-01 2.959800e-01 2.316254e-01 6.471178e-02 
-1.293404e-01 1.240215e-01 2.867415e-01 2.247307e-01 6.212922e-02 
-1.285315e-01 1.192913e-01 2.773910e-01 2.177454e-01 5.952024e-02 
-1.277139e-01 1.145208e-01 2.679329e-01 2.106725e-01 5.688643e-02 
-1.268873e-01 1.097122e-01 2.583712e-01 2.035151e-01 5.422938e-02 
-1.260520e-01 1.048675e-01 2.487101e-01 1.962763e-01 5.155070e-02 
-1.252078e-01 9.998890e-02 2.389539e-01 1.889594e-01 4.885202e-02 
-1.243546e-01 9.507830e-02 2.291066e-01 1.815675e-01 4.613497e-02 
-1.234925e-01 9.013769e-02 2.191726e-01 1.741038e-01 4.340117e-02 
-1.226215e-01 8.516895e-02 2.091560e-01 1.665715e-01 4.065227e-02 
-1.217414e-01 8.017393e-02 1.990609e-01 1.589739e-01 3.788991e-02 
-1.208522e-01 7.515438e-02 1.888916e-01 1.513144e-01 3.511575e-02 
-1.199539e-01 7.011205e-02 1.786522e-01 1.435962e-01 3.233141e-02 
-1.190464e-01 6.504859e-02 1.683469e-01 1.358226e-01 2.953855e-02 
-1.181298e-01 5.996561e-02 1.579799e-01 1.279971e-01 2.673881e-02 
-1.172041e-01 5.486467e-02 1.475553e-01 1.201229e-01 2.393382e-02 
-1.162691e-01 4.974728e-02 1.370772e-01 1.122035e-01 2.112521e-02 
-1.153250e-01 4.461491e-02 1.265497e-01 1.042423e-01 1.831460e-02 
-1.143718e-01 3.946895e-02 1.159771e-01 9.624263e-02 1.550360e-02 
-1.134095e-01 3.431080e-02 1.053634e-01 8.820800e-02 1.269380e-02 
-1.124384e-01 2.914178e-02 9.471273e-02 8.014184e-02 9.886793e-03 
-1.114584e-01 2.396319e-02 8.402920e-02 7.204760e-02 7.084141e-03 
-1.104697e-01 1.877629e-02 7.331690e-02 6.392876e-02 4.287397e-03 
-1.094725e-01 1.358232e-02 6.257995e-02 5.578879e-02 1.498092e-03 
-1.084670e-01 8.382487e-03 5.182241e-02 4.763116e-02 -1.282262e-03 
-1.074534e-01 3.177984e-03 4.104838e-02 3.945939e-02 -4.052175e-03 
-1.064321e-01 -2.030020e-03 3.026194e-02 3.127695e-02 -6.810181e-03 
-1.054033e-01 -7.240363e-03 1.946717e-02 2.308735e-02 -9.554838e-03 
-1.043674e-01 -1.245190e-02 8.668152e-03 1.489410e-02 -1.228473e-02 
